201806131400
201806131500
201806131000
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131400_fcst201806131500_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 17:30:09--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 86600K .......... .......... .......... .......... .......... 13.5M
 86650K .......... .......... .......... .......... .......... 25.8M
 86700K .......... .......... .......... .......... .......... 19.7M
 86750K .......... .......... .......... .......... .......... 10.1M
 86800K .......... .......... .......... .......... .......... 16.3M
 86850K .......... .......... .......... .......... .......... 15.5M
 86900K .......... .......... .......... .......... .......... 14.5M
 86950K .......... .......... .......... .......... .......... 15.7M
 87000K .......... .......... .......... .......... .......... 12.5M
 87050K .......... .......... .......... .......... .......... 15.8M
 87100K .......... .......... .......... .......... .......... 18.6M
 87150K .......... .......... .......... .......... .......... 19.1M
 87200K .......... .......... .......... .......... .......... 14.7M
 87250K .......... .......... .......... .......... .......... 15.5M
 87300K .......... .......... .......... .......... .......... 12.5M
 87350K .......... .......... .......... .......... .......... 17.7M
 87400K .......... .......... .......... .......... .......... 14.0M
 87450K .......... .......... .......... .......... .......... 15.8M
 87500K .......... .......... .......... .......... .......... 15.6M
 87550K .......... .......... .......... .......... .......... 17.0M
 87600K .......... .......... .......... .......... .......... 16.9M
 87650K .......... .......... .......... .......... .......... 14.0M
 87700K .......... .......... .......... .......... .......... 14.9M
 87750K .......... .......... .......... .......... .......... 15.5M
 87800K .......... .......... .......... .......... .......... 15.0M
 87850K .......... .......... .......... .......... .......... 17.8M
 87900K .......... .......... .......... .......... .......... 14.5M
 87950K .......... .......... .......... .......... .......... 15.1M
 88000K .......... .......... .......... .......... .......... 21.0M
 88050K .......... .......... .......... .......... .......... 12.9M
 88100K .......... .......... .......... .......... .......... 15.7M
 88150K .......... .......... .......... .......... .......... 16.2M
 88200K .......... .......... .......... .......... .......... 14.5M
 88250K .......... .......... .......... .......... .......... 16.2M
 88300K .......... .......... .......... .......... .......... 21.8M
 88350K .......... .......... .......... .......... .......... 10.4M
 88400K .......... .......... .......... .......... .......... 9.57M
 88450K .......... .......... .......... .......... .......... 14.5M
 88500K .......... .......... .......... .......... .......... 14.6M
 88550K .......... .......... .......... .......... .......... 22.5M
 88600K .......... .......... .......... .......... .......... 21.8M
 88650K .......... .......... .......... .......... .......... 21.7M
 88700K .......... .......... .......... .......... .......... 10.3M
 88750K .......... .......... .......... .......... .......... 11.5M
 88800K .......... .......... .......... .......... .......... 16.9M
 88850K .......... .......... .......... .......... .......... 17.7M
 88900K .......... .......... .......... .......... .......... 24.8M
 88950K .......... .......... .......... .......... .......... 14.2M
 89000K .......... .......... .......... .......... .......... 13.1M
 89050K .......... .......... .......... .......... .......... 23.2M
 89100K .......... .......... .......... .......... .......... 23.2M
 89150K .......... .......... .......... .......... .......... 19.5M
 89200K .......... .......... .......... .......... .......... 15.5M
 89250K .......... .......... .......... .......... .......... 9.07M
 89300K .......... .......... .......... .......... .......... 13.2M
 89350K .......... .......... .......... .......... .......... 20.1M
 89400K .......... .......... .......... .......... .......... 18.2M
 89450K .......... .......... .......... .......... .......... 14.5M
 89500K .......... .......... .......... .......... .......... 10.0M
 89550K .......... .......... .......... .......... .......... 16.2M
 89600K .......... .......... .......... .......... .......... 22.7M
 89650K .......... .......... .......... .......... .......... 14.4M
 89700K .......... .......... .......... .......... .......... 27.8M
 89750K .......... .......... .......... .......... .......... 30.7M
 89800K .......... .......... .......... .......... .......... 23.4M
 89850K .......... .......... .......... .......... .......... 9.23M
 89900K .......... .......... .......... .......... .......... 13.8M
 89950K .......... .......... .......... .......... .......... 22.2M
 90000K .......... .......... .......... .......... .......... 22.9M
 90050K .......... .......... .......... .......... .......... 20.4M
 90100K .......... .......... .......... .......... .......... 24.8M
 90150K .......... .......... .......... .......... .......... 7.43M
 90200K .......... .......... .......... .......... .......... 18.5M
 90250K .......... .......... .......... .......... .......... 20.6M
 90300K .......... .......... .......... .......... .......... 14.3M
 90350K .......... .......... .......... .......... .......... 22.8M
 90400K .......... .......... .......... .......... .......... 9.45M
 90450K .......... .......... .......... .......... .......... 21.5M
 90500K .......... .......... .......... .......... .......... 29.5M
 90550K .......... .......... .......... .......... .......... 24.3M
 90600K .......... .......... .......... .......... .......... 14.8M
 90650K .......... .......... .......... .......... .......... 25.7M
 90700K .......... .......... .......... .......... .......... 17.9M
 90750K .......... .......... .......... .......... .......... 9.22M
 90800K .......... .......... .......... .......... .......... 17.4M
 90850K .......... .......... .......... .......... .......... 23.2M
 90900K .......... .......... .......... .......... .......... 13.4M
 90950K .......... .......... .......... .......... .......... 19.5M
 91000K .......... .......... .......... .......... .......... 9.69M
 91050K .......... .......... .......... .......... .......... 18.7M
 91100K .......... .......... .......... .......... .......... 23.8M
 91150K .......... .......... .......... .......... .......... 22.7M
 91200K .......... .......... .......... .......... .......... 26.0M
 91250K .......... .......... .......... .......... .......... 26.4M
 91300K .......... .......... .......... .......... .......... 8.32M
 91350K .......... .......... .......... .......... .......... 20.2M
 91400K .......... .......... .......... .......... .......... 24.3M
 91450K .......... .......... .......... .......... .......... 19.4M
 91500K .......... .......... .......... .......... .......... 19.4M
 91550K .......... .......... .......... .......... .......... 26.3M
 91600K .......... .......... .......... .......... .......... 13.5M
 91650K .......... .......... .......... .......... .......... 9.53M
 91700K .......... .......... .......... .......... .......... 14.3M
 91750K .......... .......... .......... .......... .......... 22.0M
 91800K .......... .......... .......... .......... .......... 26.1M
 91850K .......... .......... .......... .......... .......... 23.2M
 91900K .......... .......... .......... .......... .......... 9.31M
 91950K .......... .......... .......... .......... .......... 17.7M
 92000K .......... .......... .......... .......... .......... 26.2M
 92050K .......... .......... .......... .......... .......... 17.6M
 92100K .......... .......... .......... .......... .......... 28.1M
 92150K .......... .......... .......... .......... .......... 26.3M
