201806131500
201806131800
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:15:11 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 39700K .......... .......... .......... .......... .......... 9.28M
 39750K .......... .......... .......... .......... .......... 7.11M
 39800K .......... .......... .......... .......... .......... 26.1M
 39850K .......... .......... .......... .......... .......... 13.5M
 39900K .......... .......... .......... .......... .......... 14.5M
 39950K .......... .......... .......... .......... .......... 14.0M
 40000K .......... .......... .......... .......... .......... 16.2M
 40050K .......... .......... .......... .......... .......... 27.8M
 40100K .......... .......... .......... .......... .......... 15.7M
 40150K .......... .......... .......... .......... .......... 15.1M
 40200K .......... .......... .......... .......... .......... 17.8M
 40250K .......... .......... .......... .......... .......... 24.3M
 40300K .......... .......... .......... .......... .......... 25.9M
 40350K .......... .......... .......... .......... .......... 13.6M
 40400K .......... .......... .......... .......... .......... 13.4M
 40450K .......... .......... .......... .......... .......... 9.81M
 40500K .......... .......... .......... .......... .......... 27.9M
 40550K .......... .......... .......... .......... .......... 10.0M
 40600K .......... .......... .......... .......... .......... 10.6M
 40650K .......... .......... .......... .......... .......... 10.9M
 40700K .......... .......... .......... .......... .......... 9.31M
 40750K .......... .......... .......... .......... .......... 26.0M
 40800K .......... .......... .......... .......... .......... 10.3M
 40850K .......... .......... .......... .......... .......... 10.0M
 40900K .......... .......... .......... .......... .......... 11.5M
 40950K .......... .......... .......... .......... .......... 16.3M
 41000K .......... .......... .......... .......... .......... 15.5M
 41050K .......... .......... .......... .......... .......... 18.9M
 41100K .......... .......... .......... .......... .......... 17.7M
 41150K .......... .......... .......... .......... .......... 19.4M
 41200K .......... .......... .......... .......... .......... 28.0M
 41250K .......... .......... .......... .......... .......... 24.6M
 41300K .......... .......... .......... .......... .......... 24.4M
 41350K .......... .......... .......... .......... .......... 18.7M
 41400K .......... .......... .......... .......... .......... 27.7M
 41450K .......... .......... .......... .......... .......... 21.7M
 41500K .......... .......... .......... .......... .......... 14.5M
 41550K .......... .......... .......... .......... .......... 16.4M
 41600K .......... .......... .......... .......... .......... 27.7M
 41650K .......... .......... .......... .......... .......... 12.6M
 41700K .......... .......... .......... .......... .......... 15.6M
 41750K .......... .......... .......... .......... .......... 26.3M
 41800K .......... .......... .......... .......... .......... 21.5M
 41850K .......... .......... .......... .......... .......... 30.0M
 41900K .......... .......... .......... .......... .......... 16.9M
 41950K .......... .......... .......... .......... .......... 18.1M
 42000K .......... .......... .......... .......... .......... 21.8M
 42050K .......... .......... .......... .......... .......... 13.5M
 42100K .......... .......... .......... .......... .......... 27.7M
 42150K .......... .......... .......... .......... .......... 14.5M
 42200K .......... .......... .......... .......... .......... 15.5M
 42250K .......... .......... .......... .......... .......... 12.3M
 42300K .......... .......... .......... .......... .......... 25.8M
 42350K .......... .......... .......... .......... .......... 11.9M
 42400K .......... .......... .......... .......... .......... 11.1M
 42450K .......... .......... .......... .......... .......... 11.2M
 42500K .......... .......... .......... .......... .......... 12.9M
 42550K .......... .......... .......... .......... .......... 32.8M
 42600K .......... .......... .......... .......... .......... 14.0M
 42650K .......... .......... .......... .......... .......... 13.0M
 42700K .......... .......... .......... .......... .......... 17.8M
 42750K .......... .......... .......... .......... .......... 26.2M
 42800K .......... .......... .......... .......... .......... 21.6M
 42850K .......... .......... .......... .......... .......... 18.6M
 42900K .......... .......... .......... .......... .......... 14.4M
 42950K .......... .......... .......... .......... .......... 13.1M
 43000K .......... .......... .......... .......... .......... 27.7M
 43050K .......... .......... .......... .......... .......... 9.55M
 43100K .......... .......... .......... .......... .......... 11.2M
 43150K .......... .......... .......... .......... .......... 10.3M
 43200K .......... .......... .......... .......... .......... 12.6M
 43250K .......... .......... .......... .......... .......... 25.9M
 43300K .......... .......... .......... .......... .......... 12.5M
 43350K .......... .......... .......... .......... .......... 10.2M
 43400K .......... .......... .......... .......... .......... 14.4M
 43450K .......... .......... .......... .......... .......... 24.7M
 43500K .......... .......... .......... .......... .......... 19.4M
 43550K .......... .......... .......... .......... .......... 15.7M
 43600K .......... .......... .......... .......... .......... 14.0M
 43650K .......... .......... .......... .......... .......... 18.6M
 43700K .......... .......... .......... .......... .......... 25.7M
 43750K .......... .......... .......... .......... .......... 19.6M
 43800K .......... .......... .......... .......... .......... 16.4M
 43850K .......... .......... .......... .......... .......... 17.0M
 43900K .......... .......... .......... .......... .......... 24.4M
 43950K .......... .......... .......... .......... .......... 13.5M
 44000K .......... .......... .......... .......... .......... 17.7M
 44050K .......... .......... .......... .......... .......... 21.8M
 44100K .......... .......... .......... .......... .......... 27.8M
 44150K .......... .......... .......... .......... .......... 23.1M
 44200K .......... .......... .......... .......... .......... 17.0M
 44250K .......... .......... .......... .......... .......... 21.8M
 44300K .......... .......... .......... .......... .......... 19.3M
 44350K .......... .......... .......... .......... .......... 15.6M
 44400K .......... .......... .......... .......... .......... 14.0M
 44450K .......... .......... .......... .......... .......... 13.0M
 44500K .......... .......... .......... .......... .......... 17.0M
 44550K .......... .......... .......... .......... .......... 14.5M
 44600K .......... .......... .......... .......... .......... 8.86M
 44650K .......... .......... .......... .......... .......... 9.76M
 44700K .......... .......... .......... .......... .......... 11.2M
 44750K .......... .......... .......... .......... .......... 24.3M
 44800K .......... .......... .......... .......... .......... 9.80M
 44850K .......... .......... .......... .......... .......... 11.4M
 44900K .......... .......... .......... .......... .......... 10.3M
 44950K .......... .......... .......... .......... .......... 9.25M
 45000K .......... .......... .......... .......... .......... 24.9M
 45050K .......... .......... .......... .......... .......... 11.5M
 45100K .......... .......... .......... .......... .......... 12.1M
 45150K .......... .......... .......... .......... .......... 7.77M
 45200K .......... .......... .......... .......... .......... 29.9M
 45250K .......... .......... .......... .......... .......... 17.0M
 45300K .......... .......... .......... .......... .......... 14.4M
 45350K .......... .......... .......... .......... .......... 12.9M
 45400K .......... .......... .......... .......... .......... 15.8M
 45450K .......... .......... .......... .......... .......... 24.1M
 45500K .......... .......... .......... .......... .......... 15.7M
 45550K .......... .......... .......... .......... .......... 14.0M
 45600K .......... .......... .......... .......... .......... 14.4M
 45650K .......... .......... .......... .......... .......... 35.7M
 45700K .......... .......... .......... .......... .......... 11.2M
 45750K .......... .......... .......... .......... .......... 15.0M
 45800K .......... .......... .......... .......... .......... 21.7M
 45850K .......... .......... .......... .......... .......... 17.8M
 45900K .......... .......... .......... .......... .......... 21.9M
 45950K .......... .......... .......... .......... .......... 15.0M
 46000K .......... .......... .......... .......... .......... 12.6M
 46050K .......... .......... .......... .......... .......... 12.2M
